account_id,fraud_probability,fraud_predicted
ACC01612,0.051346324,0
ACC00667,0.9999995,1
ACC01214,0.050948493,0
ACC01248,0.0636163,0
ACC00899,0.05529052,0
ACC01877,0.06073686,0
ACC00084,0.05710767,0
ACC01259,0.06789657,0
ACC00531,0.09282506,0
ACC01342,0.056989487,0
ACC00119,1.0,1
ACC00361,1.0,1
ACC00162,0.060458332,0
ACC00707,0.06696539,0
ACC01706,0.05578563,0
ACC00453,0.14256641,0
ACC01171,0.052400738,0
ACC01882,0.051606007,0
ACC00068,0.99997365,1
ACC01786,1.0,1
ACC01461,0.14656237,0
ACC01709,0.061816446,0
ACC01975,0.072886385,0
ACC01508,1.0,1
ACC00979,0.14280729,0
ACC00934,0.06563375,0
ACC01162,0.057789773,0
ACC00978,0.05400498,0
ACC00850,0.04965696,0
ACC00875,0.065396704,0
ACC00973,0.061703518,0
ACC00278,0.058376987,0
ACC01931,0.058306947,0
ACC01595,0.054847218,0
ACC01444,1.0,1
ACC01311,0.0867479,0
ACC01852,0.1596394,0
ACC01379,0.054335,0
ACC01002,0.05470134,0
ACC00085,0.07037313,0
ACC00830,0.055895917,0
ACC01997,0.9994466,1
ACC00868,0.07573132,0
ACC00406,0.06345724,0
ACC01316,0.99999857,1
ACC00258,0.106619604,0
ACC00647,0.05861046,0
ACC01983,0.100491054,0
ACC01891,0.055014834,0
ACC00473,0.06255243,0
ACC01055,0.107294716,0
ACC00332,0.0985353,0
ACC00972,0.049078576,0
ACC00054,0.054858197,0
ACC01584,0.065563925,0
ACC00848,0.08102121,0
ACC00806,0.9997086,1
ACC00849,0.05960064,0
ACC00228,0.09075446,0
ACC01385,1.0,1
ACC00356,0.05896375,0
ACC01336,0.069779746,0
ACC01019,0.10599592,0
ACC01994,0.080029555,0
ACC00673,0.06376638,0
ACC00022,0.15109329,0
ACC00223,0.07342966,0
ACC01128,0.06439767,0
ACC00016,0.07212236,0
ACC01570,0.059348315,0
ACC00893,0.060259182,0
ACC01306,0.06543432,0
ACC00146,1.0,1
ACC01769,0.099691264,0
ACC00132,0.064566776,0
ACC00674,0.055823945,0
ACC00910,0.052618466,0
ACC01454,1.0,1
ACC01866,0.93865114,1
ACC00809,0.06956369,0
ACC00993,0.1058839,0
ACC01660,0.0725775,0
ACC00336,0.075684726,0
ACC00105,0.059255395,0
ACC01215,0.061014976,0
ACC01652,0.079689965,0
ACC01296,0.055816,0
ACC01370,0.05389179,0
ACC01216,0.99985754,1
ACC01653,0.08068024,0
ACC01483,0.06887228,0
ACC00853,0.06584646,0
ACC00323,0.050644074,0
ACC00230,0.055640556,0
ACC00056,0.07641448,0
ACC01621,0.058269497,0
ACC01324,0.056697816,0
ACC00633,0.065743394,0
ACC01060,0.06936616,0
ACC00494,0.08638932,0
ACC01758,0.09835945,0
ACC00654,0.07876332,0
ACC00311,0.052329686,0
ACC01487,0.055495914,0
ACC00946,0.053014517,0
ACC01186,0.046465848,0
ACC01388,0.09138955,0
ACC01916,0.056820057,0
ACC01672,0.06508917,0
ACC01356,0.11961186,0
ACC01434,0.07541052,0
ACC00250,0.06534888,0
ACC01177,0.054417495,0
ACC00353,0.053589292,0
ACC00304,0.05619056,0
ACC00793,0.98929787,1
ACC00219,1.0,1
ACC00224,0.0581003,0
ACC01661,0.054678153,0
ACC01688,0.99994516,1
ACC00639,0.08047609,0
ACC01696,0.99999964,1
ACC00923,0.07179692,0
ACC01878,0.06720689,0
ACC00305,0.08502407,0
ACC00213,0.14871462,0
ACC01854,0.07315551,0
ACC01928,0.05431586,0
ACC00925,0.060644597,0
ACC00333,0.9999784,1
ACC01966,0.048467398,0
ACC01937,1.0,1
ACC00010,0.065049,0
ACC01774,0.085254185,0
ACC00907,0.05811836,0
ACC01534,0.06361125,0
ACC01884,0.062259033,0
ACC00029,0.06413835,0
ACC00905,0.06199777,0
ACC00872,0.09977841,0
ACC00997,0.065191016,0
ACC01724,0.0749832,0
ACC00275,0.067811444,0
ACC00060,0.068088785,0
ACC00591,0.07212701,0
ACC00450,0.06359254,0
ACC00045,0.05112827,0
ACC01152,0.06329264,0
ACC00196,0.99995255,1
ACC00093,0.055974025,0
ACC01764,0.056684364,0
ACC00959,0.06668798,0
ACC00018,0.064340375,0
ACC01322,0.063779876,0
ACC00559,0.06314913,0
ACC00033,0.08722309,0
ACC01289,0.068524525,0
ACC01990,0.9999976,1
ACC00715,0.055733386,0
ACC00319,0.058359206,0
ACC01920,0.056394726,0
ACC00426,0.06697374,0
ACC00671,0.056094915,0
ACC00145,0.060462765,0
ACC01480,0.060567494,0
ACC01777,0.22524033,0
ACC00291,0.29983425,0
ACC01801,0.069150195,0
ACC00437,0.13952465,0
ACC01395,0.06685128,0
ACC00953,0.06238284,0
ACC00796,0.052907556,0
ACC00110,0.05496547,0
ACC00510,0.054575283,0
ACC01168,0.0548319,0
ACC00025,0.123035036,0
ACC01548,0.08760179,0
ACC00782,0.99991846,1
ACC00247,0.059714615,0
ACC01254,0.06938,0
ACC01134,0.06935679,0
ACC00618,0.055633668,0
ACC01517,0.05602048,0
ACC01679,0.05443136,0
ACC00815,1.0,1
ACC01848,1.0,1
ACC00122,0.055318102,0
ACC01574,0.096115425,0
ACC01856,0.045714132,0
ACC00455,0.07931643,0
ACC00530,0.055500366,0
ACC00836,0.05528365,0
ACC01791,0.061488178,0
ACC00004,1.0,1
ACC00128,0.0737695,0
ACC00267,0.08636813,0
ACC01150,0.14254482,0
ACC01166,0.055019323,0
ACC00678,0.065004,0
ACC00794,0.07002484,0
ACC00500,0.052772768,0
ACC01608,0.060384646,0
ACC01222,0.061739996,0
ACC01956,0.05727512,0
ACC01074,0.076444134,0
ACC00718,0.0737271,0
ACC00315,0.066531315,0
ACC00392,0.052418906,0
ACC00320,0.053773284,0
ACC00057,0.08115149,0
ACC01550,0.26172417,0
ACC00072,0.056567114,0
ACC00882,0.9999994,1
ACC01071,0.09233906,0
ACC01844,0.060624775,0
ACC00478,0.054395538,0
ACC00898,0.055037722,0
ACC01373,0.05545449,0
ACC00523,0.06265272,0
ACC00532,0.05695666,0
ACC00641,0.059730764,0
ACC00672,0.050799113,0
ACC01705,0.056376684,0
ACC01710,0.059042208,0
ACC00764,0.06337999,0
ACC01285,0.06345445,0
ACC00342,0.053150386,0
ACC01040,0.99982977,1
ACC01076,0.0783731,0
ACC00165,0.07016688,0
ACC01270,0.050719526,0
ACC00601,0.059886828,0
ACC01895,1.0,1
ACC00171,0.14887051,0
ACC01566,0.103641555,0
ACC01361,0.05614619,0
ACC01900,0.055926263,0
ACC00401,0.08439878,0
ACC00999,0.98266983,1
ACC00193,0.9999994,1
ACC01043,1.0,1
ACC01078,0.06692926,0
ACC00032,0.05559963,0
ACC01064,0.05731896,0
ACC00694,0.99997604,1
ACC01230,1.0,1
ACC01037,0.09496702,0
ACC00616,0.05921777,0
ACC00011,0.051687744,0
ACC00040,0.99999964,1
ACC00107,0.9859672,1
ACC01503,0.093289465,0
ACC01402,0.9990551,1
ACC00942,0.06430802,0
ACC01985,0.15124224,0
ACC01849,0.080442615,0
ACC01598,0.05529623,0
ACC00465,0.9999987,1
ACC00867,0.09870847,0
ACC00109,0.055397283,0
ACC00729,0.053487953,0
ACC00380,0.053833444,0
ACC01299,0.05100474,0
ACC00451,1.0,1
ACC01317,0.08357325,0
ACC01530,0.056461565,0
ACC01389,0.06195209,0
ACC00947,0.9999839,1
ACC00270,0.07635689,0
ACC01840,0.06189182,0
ACC01527,0.056654163,0
ACC01023,0.051914107,0
ACC00274,0.12218962,0
ACC01668,0.05106122,0
ACC00753,0.29987487,0
ACC00271,0.07934525,0
ACC00062,0.9999994,1
ACC01181,0.060470656,0
ACC01113,0.05794479,0
ACC01639,0.06578797,0
ACC00810,0.061921503,0
ACC01049,0.068203814,0
ACC00774,0.15247412,0
ACC01323,0.053957205,0
ACC00112,0.0545159,0
ACC00731,0.055288136,0
ACC00245,0.49117783,0
ACC01131,1.0,1
ACC01528,0.060630452,0
ACC00028,0.055788063,0
ACC00877,0.06622074,0
ACC01011,0.07925339,0
ACC00684,0.06369835,0
ACC01347,1.0,1
ACC01770,0.9993437,1
ACC01546,0.068135925,0
ACC01861,0.09047019,0
ACC01032,0.053015053,0
ACC01473,0.05813209,0
ACC01404,0.06222772,0
ACC01284,0.08518678,0
ACC01318,0.09287283,0
ACC01511,0.06917808,0
ACC00744,0.06025883,0
ACC00563,0.99922013,1
ACC01100,0.05683059,0
ACC01773,1.0,1
ACC01327,0.0786848,0
ACC00511,0.073321834,0
ACC01038,0.073651135,0
ACC01096,0.04703434,0
ACC01986,0.060818605,0
ACC00255,0.05458713,0
ACC00962,0.0651387,0
ACC01699,0.058951166,0
ACC00666,0.07520336,0
ACC01802,0.047279775,0
ACC01153,0.075506665,0
ACC00103,0.056604356,0
ACC00558,0.06106939,0
ACC00926,0.12326804,0
ACC00704,0.07120219,0
ACC01330,0.13273287,0
ACC00125,0.062088303,0
ACC01332,0.99995816,1
ACC00496,0.12639862,0
ACC00750,0.05463222,0
ACC01761,0.0580296,0
ACC00546,0.058135305,0
ACC01871,0.069391795,0
ACC01427,0.04845174,0
ACC00058,0.060124796,0
ACC00158,0.09261155,0
ACC01726,0.060507026,0
ACC01303,0.080698214,0
ACC01723,0.06754678,0
ACC01924,0.06223051,0
ACC01164,0.9999747,1
