account_id,risk_score,gnn_probability,amount_risk,velocity_risk,centrality_risk,community_density_risk,is_fraud,community_id
ACC01612,4.4,0.88,0.09,52.63,19.18,3.31,0,6
ACC00667,64.73,100.0,11.41,52.63,24.11,0.86,1,1
ACC01214,3.9,0.84,0.17,52.63,18.55,0.7,0,2
ACC01248,3.35,2.17,0.11,52.63,12.56,0.7,0,2
ACC00899,1.67,1.3,0.09,52.63,7.5,0.0,0,3
ACC01877,3.87,1.86,0.16,52.63,15.6,0.86,0,1
ACC00084,4.89,1.49,0.16,52.63,19.79,3.31,0,6
ACC01259,4.29,2.61,0.2,52.63,15.53,0.86,0,1
ACC00531,5.92,5.22,0.21,52.63,16.23,0.86,0,1
ACC01342,6.09,1.47,0.13,52.63,27.12,0.86,0,1
ACC00119,75.8,100.0,31.82,52.63,26.65,34.04,1,5
ACC00361,59.3,100.0,0.17,52.63,14.25,0.0,1,3
ACC00162,4.41,1.84,0.12,52.63,18.36,0.7,0,2
ACC00707,3.32,2.52,0.18,52.63,11.29,0.86,0,1
ACC01706,3.45,1.35,0.16,52.63,15.14,0.7,0,2
ACC00453,9.01,10.41,0.18,52.63,17.44,0.0,0,3
ACC01171,3.59,0.99,0.01,52.63,17.41,0.0,0,3
ACC01882,3.52,0.91,0.11,52.63,17.16,0.0,0,3
ACC00068,71.78,100.0,28.37,52.63,12.43,34.04,1,5
ACC01786,71.82,100.0,27.87,52.63,13.27,34.04,1,5
ACC01461,8.69,10.83,0.18,52.63,14.36,0.7,0,2
ACC01709,4.25,1.98,0.14,52.63,17.22,0.7,0,2
ACC01975,3.41,3.13,0.17,52.63,10.65,0.0,0,3
ACC01508,78.98,100.0,66.76,52.63,17.66,0.0,1,3
ACC00979,9.12,10.44,0.18,52.63,17.43,0.7,0,2
ACC00934,9.61,2.38,0.11,52.63,19.12,34.04,0,5
ACC01162,4.36,1.56,0.13,52.63,17.13,3.31,0,6
ACC00978,2.79,1.16,0.16,52.63,12.51,0.7,0,2
ACC00850,4.71,0.71,0.14,52.63,22.79,0.7,0,2
ACC00875,5.25,2.35,0.19,52.63,20.86,0.7,0,2
ACC00973,2.18,1.97,0.19,52.63,7.97,0.0,0,3
ACC00278,3.87,1.62,0.13,52.63,16.86,0.0,0,3
ACC01931,4.81,1.61,0.17,52.63,20.7,0.86,0,1
ACC01595,2.82,1.25,0.17,52.63,12.44,0.7,0,2
ACC01444,60.34,100.0,6.15,52.63,10.68,0.7,1,2
ACC01311,5.44,4.58,0.19,52.63,15.69,0.86,0,1
ACC01852,9.57,12.2,0.14,52.63,14.8,0.86,0,1
